business_name,monthly_turnover,cash_flow_stability,emi_repayment_rate,gst_filing_consistency,invoice_delay_days,account_balance_trend,business_age,loan_burden_ratio,credit_score
Sharma Enterprises,127.9,0.582,71.6,81.0,24,0.413,7.9,26.8,60.3
Patel Trading Co,141.19,0.341,56.7,72.5,39,0.129,13.9,32.0,51.4
Gupta Industries,99.51,0.654,72.9,84.8,39,0.295,4.9,10.1,61.2
Verma Solutions,118.63,0.482,59.9,52.2,41,0.332,11.6,46.0,56.0
Singh Exports,210.11,0.836,83.0,65.9,0,0.744,4.5,36.1,77.1
Kumar Textiles,45.63,0.343,36.8,64.0,41,0.041,5.7,42.5,41.9
Agarwal Agro Products,193.56,0.568,70.1,80.2,7,0.597,15.6,13.1,72.5
Mehta Electronics,107.25,0.188,66.7,56.3,30,0.371,5.2,50.1,45.8
Reddy Pharma,132.83,0.475,55.9,59.7,32,0.073,8.8,49.1,50.2
Joshi Steel Works,251.16,0.743,45.0,100.0,16,0.472,5.3,24.5,67.7
Nair Auto Parts,221.42,0.82,67.2,74.3,16,0.653,14.9,20.8,72.7
Rao Food Processing,88.42,0.393,40.4,43.0,52,-0.281,1.6,56.1,34.5
Pillai IT Services,285.2,0.553,73.5,70.2,23,0.266,18.2,34.1,68.5
Iyer Plastics,175.0,0.632,59.8,78.5,32,0.497,4.4,48.4,55.6
Das Ceramics,74.98,0.434,54.9,76.5,36,0.143,18.0,75.7,50.9
Bansal Packaging,154.6,0.541,62.9,77.5,38,0.584,6.6,16.9,53.7
Chopra Chemicals,79.66,0.422,31.8,41.9,35,-0.039,11.7,62.7,42.9
Malhotra Engineering,118.71,0.456,56.9,85.4,43,0.247,5.6,40.4,59.3
Kapoor Garments,130.09,0.482,56.6,59.7,18,-0.091,20.9,59.0,53.3
Saxena Hardware,138.02,0.332,58.9,53.9,28,0.375,3.3,49.9,49.0
Bhat Enterprises,41.41,0.326,45.5,50.5,30,0.376,3.7,44.3,44.9
